DgbADl1OgYQFY
136,,,,,2005&6&15&Wed&18&13,DgbADl1OgYQFY,2005.06.15,NEED会員限定で12周年アイテムの販売が開始されました。<br>あまりにも唐突でかなり驚きました（笑。<br><br>ラジオには先週の予告どおり、藍坊主の4人がきましたが<br>なんだか「イケトライ」ならぬ、「藍トライ」になっていました（笑。<br><br>それから、大変申し訳ないのですが、管理人は今回の番組で初めて藍坊主の曲、声を聞いたので<br>ラジオお越しの際、誰が喋っているのか完全に把握できていません。<br>もし聞いていた方で「これ喋ってるの違うよ！この人だよ！」<br>というようなことありましたらご連絡ください。<br>お願いします。<br><br>-------------------------------------------------<br>☆RADIO→6月13日放送分アップ。<br>☆INFO→私信（メールフォームからメールくださる方々、質問などの場合はできればメールアドレス明記してください。質問とかだとここで出すのもちょっとどうかってところなので。）<br>,218.218.204.34,
135,,,,,2005&6&8&Wed&1&47,97D170Nfq0GWA,2005.06.08,突然、不思議なニュースが来ましたね！<br>ロッテ戦で国歌斉唱。<br>いや、目ん玉飛び出るかと思いましたよ（笑<br>できれば学校から直行で行きたいと思います。<br>めったにあることじゃないと思うので。<br><br>でも平日ってことで関東圏じゃない方には<br>厳しいですよね・・・(&gt;_&lt;&quot;)<br><br>-------------------------------------------------<br>☆NEWS→EVENTにロッテ戦での国歌斉唱ニュース、RELEASEに山根っちソロプロジェクト<br>☆RADIO→気づけば第10回のイケフォレ。,218.46.102.195,
134,,,,,2005&6&1&Wed&23&38,97D170Nfq0GWA,2005.06.01,２００５年ももう６月、一年の半分。<br>早いものですね。<br>最近関東はいきなり雨増えましたし。<br><br>今回はずいぶんお待たせしちゃいました。<br>なんとか水曜中に間に合いました。<br>長～～～～いレポートに苦戦させられました（苦笑。<br>相変わらずPCには嫌われっぱなしだし；；<br><br>--------------------------------------------------<br>☆RADIO→5月30日放送イケフォレアップ。<br>☆INFO→私信（今回から私信はINFOにします）,218.46.102.195,
133,,,,,2005&5&25&Wed&2&55,97D170Nfq0GWA,2005.05.25,最近どうもパソコンに嫌われてしまったらしく<br>ちょっとキビシイ状態に置かれています（苦笑。<br>移転はちょっと先になりそうです・・。<br><br>以下私信<br>先日励まし（？）メールくださったgさん、<br>遅くなってすみません、アドレスなかったので<br>ここで失礼します。<br>ありがとうございました。<br><br><br>--------------------------------------------------<br>☆RADIO→第八回放送UP。,218.46.102.195,
132,,,,,2005&5&18&Wed&18&30,97D170Nfq0GWA,2005.05.18,もう五月も半ばですが<br>今年はあんまり五月病に悩まされずに<br>過ごせそうです。<br>よくこの時期は五月病ちっくなモノに<br>襲われるんですけど。<br><br>そうそう、先週から、ラジオのフォントを<br>大きくしてみたんですが<br>如何でしょう？<br>このほうが読みやすければこのままにしとうかと。<br>其のうち、ラジオページの見易さについて<br>アンケートでも実施しようかと思っているので<br>その際は参加していただけると嬉しいです。<br>------------------------------------------------<br>☆RADIO→IKE-IKE-FOREST第七回アップ。,218.46.102.195,
131,,,,,2005&5&10&Tue&22&5,97D170Nfq0GWA,2005.05.10,突然ですが、移転を考えています。<br>現在使っているところが<br>最近不安定な事が多いのが主な原因です。<br>その際には皆さんが漏れなく新しいところに来ていただけるよう<br>TOPからのリンク等で誘導いたしますので<br>ラジオページなどのTOP以外をブックマークされている方は<br>お気をつけ下さい。<br>ブックマークをTOPにしておいて頂けると嬉しいです。<br><br>-------------------------------------------------<br>☆RADIO→IKE-IKE-FOREST第五回放送アップ。,218.46.102.195,
130,,,,,2005&5&4&Wed&23&23,97D170Nfq0GWA,2005.05.04,世間はもうゴールデンウィークも終盤ですね。<br>お天気もよく、お出かけしてる方も多そうですね。<br><br>そして、そんな黄金週間にお待たせしました。<br>第五回放送、アップしました。<br>早い方は明日までのGW、ゆっくりとご覧下さい<br><br>-------------------------------------------------<br>☆RADIO→第五回放送アップ。,218.46.102.195,
129,,,,,2005&4&27&Wed&2&43,97D170Nfq0GWA,2005.04.26,IKE-IKE-FOREST第四回放送でした。<br><br>番組では和やかに楽しそうにしてますが<br>昨日は大変な事故がおきましたね。<br>亡くなった方も相当な人数になってきてしまっていて・・・。<br>テレビでの映像を見るたびに<br>今回の事故の悲惨さを感じるわけですが<br>被害にあった方々に対して、もう少し<br>思いやりをもって接してあげられないんですかね。<br>インタビュアー。<br><br>亡くなった方のご冥福、<br>そして<br>幸運にも助かった方の一日も早い、<br>身体的・精神的回復を祈っています。<br>-------------------------------------------------<br>☆RADIO→4回放送アップ,218.46.102.195,
128,,,,,2005&4&20&Wed&2&22,97D170Nfq0GWA,2005.04.20,体調不良により少々遅くなりましたが<br>第三回放送分、ご覧下さい。<br><br>そうそう、今まで言い忘れてたんですが<br>・文字がみにくい（色とか）<br>・誤字脱字っぽい<br>等等ありましたらBBS、ゲスブ、若しくはメールでもかまいませんのでご意見いただけると嬉しいです。<br><br>ただ、ほぼ会話のまま起こしているので<br>喋り間違えたのとか、そのままだったりもします（笑。<br>でも一応言っていただけると嬉しいです。<br><br>-----------------------------------------------<br>☆NEWS→TOUR、RELEASE更新。<br>☆RADIO→IKE-IEK-FOREST第三回アップ。,210.237.229.131,
127,,,,,2005&4&12&Tue&18&23,97D170Nfq0GWA,2005.04.12,昨日はIKE-IKE-FOREST第二回がオンエアされました。<br><br>あれは生だ、という話を耳にしたのですが<br>ほんとに夜中に生でやってるんでしょうか？<br>正直、池森さんにはキツイ時間帯なのでは・・・<br>とか思ってしまいますが（笑。<br>あ、これもメールで送ればいいんですかね（笑。<br><br>月曜深夜放送なので、これからも出来るだけ<br>火曜、遅くとも水曜には文字起こしして<br>アップしたいと思いますのでお楽しみに。<br><br>------------------------------------------------<br>☆RADIO→IKE-IKE-FOREST第二回アップ。,210.237.231.249,
126,,,,,2005&4&7&Thu&23&37,97D170Nfq0GWA,2005.04.07,最近にしては珍しく短期間更新です。<br>またしてもラジオです。<br>実は起こしかけのものがいくつかあり、<br>残り時間わずかだったもので<br>勢いに乗って完成させました。<br>かなり昔のものですが<br>「あ～懐かしいなぁ」と思いながら読んでいただければ幸いです。<br><br><br>--------------------------------------------------<br>☆RADIO→2000.5.23OA、FM横浜「THE RANKING」追加。,210.237.230.206,
125,,,,,2005&4&6&Wed&9&57,97D170Nfq0GWA,2005.04.06,月曜日から遂に始まりましたね！<br>池森さんの「IKE-IKE-FOREST」。<br>タイトルにかなり驚きましたが（笑。<br><br>そして、昨日どうやらサーバーが落ちていたのか何かで<br>アップできなかったんですが、<br>久しぶりの更新。<br>NET de RADIO!新作（？）として<br>文字起こししました！<br>関東のFMということで聞けなかった方も多いかと思いますが<br>文字だけでも、楽しんでください。<br>（相変わらずダビングはまだ再開できませんが汗）<br><br>--------------------------------------------------<br>☆RADIO→４日のIKE-IKE-FOREST第一回アップ！,210.237.230.206,
124,,,,,2005&4&1&Fri&0&18,97D170Nfq0GWA,2005.03.31,遂に３月も最後、明日からは新年度ですね。<br>春・・・といえば花粉。<br>まだまだ苦しめられそうですが（汗、<br>花粉仲間（？）の池森さん、<br>bay fmでレギュラー番組だなんて<br>唐突でびっくりですが<br>何よりも驚いたのは番組名。<br>一体何がおきたのか・・・（笑。<br><br>ねっちもNEED Web内でですがWebラジオやるそうで。<br>一体どうなるやら・・・（笑。<br>いや楽しみなんですけどね。<br>-------------------------------------------------<br>☆NEWS→RADIO、MAGAZINE更新。<br>,210.237.230.206,
123,,,,,2005&3&11&Fri&21&18,97D170Nfq0GWA,2005.03.11,一日遅れですが<br>Happy Birthday DEEN!!!<br>でした。<br><br>今年はどうなるやら未だにさっぱりですが<br>今年も頑張ってください、といった感じですね。<br><br>余談ですが、ここ最近になって花粉の量が激しくなってきてますが<br>池森さん、大丈夫なんですかね・・・？<br>管理人はかなり死んでるので秘策があれば教えて頂きたいかんじです泣。<br>ラカンラエキスだけなんでしょうかね・・・？<br>-------------------------------------------------<br>☆NEWS→ライブに田川さんの参加情報追加。,210.237.230.206,
122,,,,,2005&3&8&Tue&14&39,97D170Nfq0GWA,2005.03.08,気が付けばもう卒業シーズンですね。<br>そして明後日１０日はDEENバースデー。<br>早いものですねぇ。<br><br>そしてD-PLANETSも今月で開設５年。<br>カウンタは６万を越えました。<br>来てくださっている皆さん、ほんとうにありがとうございます。<br>これからももっと頑張って行きたいと思います！<br>どうか見捨てないでやってくだささい（笑）。<br><br>-------------------------------------------------<br>☆TOP→やっとですが3月バージョンに。<br>☆NEWS→LIVEに一件。公式情報ではないですが。<br>☆LINK→以前お世話になっていた蒼崎梨音さんの新サイトをDEEN６に追加。,210.237.230.206,
121,,,,,2005&2&13&Sun&21&54,97D170Nfq0GWA,2.13,明日は世間ではバレンタインですね。<br>一大行事の模様（他人事ｗ。<br><br>ソニトリライブが遂に来週になりました。<br>楽しみですね。<br>個人的には田川さんの手が見られれｂ・・・（以下自主規制。<br><br>------------------------------------------------<br>☆TOPを期間限定、バレンタイン仕様にしてみました。<br>,210.237.230.206,
120,,,,,2005&2&1&Tue&23&49,97D170Nfq0GWA,2/1,学生のつらい時期・テスト期間を無事乗り切りました。<br>そんな訳で今日から早速立て直し図っております。<br><br>そういえば、今回ソニトリライブは<br>NEEDでのチケット当選確率、<br>どれくらいだったんでしょうかね。<br>管理人は三回目のソロライブにして<br>やっと初めて当選しました。<br><br>最近DEENの公式の更新が無くて<br>なんだか寂しかったりします。<br>-----------------------------------------------<br>☆REQUEST→FM局を大幅に更新。現在OA中の番組にちゃんと直しました。<br>☆LINK→OFFICIALにサポメンHP追加、非公式はリンク切れ、無期限休止サイトを全て外させていただき、新サイトさんを６に追加。,210.237.230.206,
119,,,,,2005&1&13&Thu&23&54,97D170Nfq0GWA,2005.01.13,新年を迎えもうすぐ2週間・・・。<br>早いものです。<br>NEEDではSONIC TRICKのチケット当落が発表になりましたね。<br>如何でしたでしょうか。<br>キャパが小さいようなのでだいぶ限られた人数になってしましますね。<br>外れた方、先月末にでたGIGSでも<br>チケットプレゼントがあったので<br>応募してみては如何でしょうか。確か締め切りは20日。<br><br>--------------------------------------------------<br>☆INFO→「続・ダビングについて」と題して当サイトについてUPしました。お時間あるときにでもご覧ください。,210.237.230.135,
118,,,,,2005&1&1&Sat&18&31,97D170Nfq0GWA,2005.01.01,あけましておめでとうございます。<br>遂に2005年を迎えました。<br>カウントダウンにて迎えたので10秒ほど世間からずれて新年を迎えました。<br><br>2004年は・・・もとい、2004年も<br>更新滞り気味でした・・・。<br>今年こそは！少しは時間も出来ると思うので(たぶん)<br>もう少しサイト内充実＆リニュもしていきたいと思っております。<br>レスもも少し早く付けれるようにがむばります（汗。<br><br>こんな管理人ですが本年もよろしくオネガイシマス。<br>,210.237.230.135,118_1<>master<>master<>indigodays@deen.ne.jp<>http://ryukoku.s9.xrea.com/index.html<>2005&1&1&Sat&18&33<><><>-------------------------------------<br>☆TOP→更新<br>☆NEWS→TOUR MAGAZINE RADIO更新<>:&:
117,,,,,2004&11&2&Tue&17&40,97D170Nfq0GWA,11/2,戸田、いってまいりました。<br>14列でしたが結構見やすかったです。<br>色々面白い発言もあり、<br>楽しいライブであり、面白いライブでもありました（いつも？ｗ）<br><br>CDライブが発表にもなりましたねぇ。<br>去年と同じ場所で。<br>ソニトリもでるようで楽しみですね♪<br><br>あ、そろそろTOPも変更しますんで（汗。<br>スイマセン；<br><br>----------------------------------------------<br>☆NEWS→TOUR＆新曲情報追加。,163.215.3.22,
116,,,,,2004&9&27&Mon&10&3,97D170Nfq0GWA,9/27,リニュ後大分あいてしまいました・・・。<br>ごめんなさいm(_ _)mペコリ<br><br>ツアーも遂に始まり、追加も決まりましたねぇｖ<br>ワタクシは早速市原に行って参りました。<br>なんと！３列目の田川さんの目の前でした！<br>あんな間近で巨匠のギターが見れるなんてこの上なく<br>幸せでしたｖｖ<br>手ばっかり見てきました（笑。<br>やっぱ巨匠はすごい！凄すぎです！<br>弟子にしてくださ・ぐふっ（殴。<br><br>取り乱してしまいましたが、残り<br>戸田と中野２公演行く予定です。<br>行かれる方、よろしこです。<br><br>------------------------------------------------<br>☆NEWS→TOUR、TV追加。,163.215.99.51,
115,,,,,2004&7&9&Fri&15&46,97D170Nfq0GWA,7/9,大変ご無沙汰となりました。<br>やっとの思いでリニューアル作業、ほぼ完了いたしました。<br>当初、全面リニュの予定でしたが、<br>時間の関係上、各ページ内はほぼ変更なしとなってしまいました。<br>これからちょくちょく、時間のある限り<br>変更していきたと思います。<br><br>とりあえず、DEENのニュースも久しぶりに更新しました。<br><br>----------------------------------------<br>☆NEWS→TOUR、RELEASE、RADIO、MAGAZINE更新<br>☆全面リニュほぼ完成<br>☆TOP画像変更。,163.215.3.24,
114,,,,,2004&1&2&Fri&1&3,97D170Nfq0GWA,1/1,あけましておめでとうございます。<br>昨年はあまり頻繁に更新も出来ず、ラジオ・ダビングも結局更新、再開できず<br>申し訳ありませんでした。<br>ダビングの問い合わせも思ったよりあって、<br>やはり見られているんだ、と感じました。<br>なんとか本年には再開できるよう頑張っていきますので<br>今年もどうぞよろしくお願いします。<br><br>--------------------------------<br>☆TOP→イラスト変更。「Little Eden」より。<br>☆DEEN NEWS→RELEASE MAGAZINE更新。<br>☆LINK PLANETS→DEEN Sites1にて2件変更。,61.116.243.232,
113,,,,,2003&11&14&Fri&17&12,97D170Nfq0GWA,11/14,久々に更新しました。<br>そして気づけば明日からツアー。<br>つあー。つあぁ・・・。<br>始まりますよ！ねえさん！（謎）<br><br>--------------------------------<br>☆DEEN NEWS→TOUR RADIO MAGAZINE更新。<br>☆LINK PLANETS→DEEN Sites5に1件追加。<br>,163.215.3.24,
112,,,,,2003&10&8&Wed&1&27,97D170Nfq0GWA,10/7,久々に更新です。<br>シングルが好調で嬉しい今日この頃。<br>今回はアルバム試聴（NEED Webだけ）が早くて更に嬉しかったり♪<br>リクエストがんばろーーー！<br><br><br>--------------------------------<br>☆DEEN NEWS→すべて更新。,61.116.243.245,
111,,,,,2003&10&8&Wed&1&24,97D170Nfq0GWA,9/24,--------------------------------<br>☆・DEEN NEWS→TORU RELEASE MAGAZINE更新。<br>☆LINK PLANETS→DEEN Sites1＆5変更、追加。<br>☆TOP画像→変更(「Little Eden」さんより)。 ,61.116.243.245,
110,,,,,2003&10&8&Wed&1&23,97D170Nfq0GWA,8/4,--------------------------------<br>☆RECORED&amp;Diary→更新。<br>☆TOP画像→更新。(「Little Eden」 さんより)<br>☆DEEN NEWS→TV RADIO MAGAZINE更新。,61.116.243.245,
109,,,,,2003&7&18&Fri&11&59,97D170Nfq0GWA,7/14,またまた忘れ物（死。<br>いつになったら新曲の試聴が出来るのやら・・・。<br><br>--------------------------------<br>☆TOP→画像更新。(「Little Eden」 さんより)<br>☆DEEN NEWS→MAGAZINE更新。<br>☆LINK PLANETS→DEEN sites5に1件追加。,163.215.3.25,
108,,,,,2003&7&13&Sun&23&32,97D170Nfq0GWA,6/27,忘れてましたPart2（爆死。<br><br>--------------------------------<br>☆DEEN NEWS→RELEASE更新,218.46.102.113,
107,,,,,2003&7&13&Sun&23&31,97D170Nfq0GWA,6/25,忘れてました（死。<br>すみません（＾＾；<br><br>--------------------------------<br>☆LINK PLANETS→DEEN Sites4&amp;5更新<br>☆DEEN NEWS→RELEASE更新。<br>,218.46.102.113,
106,,,,,2003&6&8&Sun&0&41,97D170Nfq0GWA,6/7,久々更新。<br>ラジオも全然ですいません。<br>まだ再開の目途は立ってません（汗。<br><br>--------------------------------<br>☆DEEN NEWS→RELEASE＆MAGAZINEに新情報追加。,61.116.244.45,
105,,,,,2003&6&8&Sun&0&40,97D170Nfq0GWA,5/21,数週間も書き忘れ（爆死。<br>すんません（汗汗。<br><br>--------------------------------<br>☆LINK PLANETS→DEEN Sites5に新サイトさん追加。 ,61.116.244.45,
104,,,,,2003&5&3&Sat&0&15,97D170Nfq0GWA,5/2,GW真っ只中。<br>でもうちの学校は26日から10連休中なので<br>もう終わりっていう感じが・・・。<br>ていうかバイトが忙しいわ、ダウンしちゃううわで大変でした。<br>(本人より周りが大変/汗)<br><br>--------------------------------<br>☆DEEN NEWS→TVアップ<br>☆What's DEEN→ko-saku 入日さん追加＆宮野さんに情報追加<br>☆TOPページ→画像変更,61.116.244.45,
103,,,,,2003&5&3&Sat&0&11,97D170Nfq0GWA,4/22,またまた書き忘れ分。<br>すんまそん（S?)。<br><br>--------------------------------<br>☆DEEN NEWS→RADIO TV MAGAZINEアップ<br>☆Gallery→リニュ＆頂き物アップ,61.116.244.45,
102,,,,,2003&3&20&Thu&10&46,97D170Nfq0GWA,3/19,いよいよ戦争が始まりそうです。<br>ここでアメリカを支持したからと言って<br>後々北朝鮮との間で何かあったとき<br>アメリカはきっと守ってはくれないでしょう。<br>だって日本の政府なんてポチだし（苦笑。<br>つーか、ミサイル来たら守り様ないし。<br>ま、この辺りのコトは日記に書くつもりですので。<br><br>--------------------------------<br>☆DEEN NEWS→RADIOアップ<br>☆Gallery→リニュ＆頂き物アップ,218.46.199.195,
101,,,,,2003&3&14&Fri&11&25,97D170Nfq0GWA,3/14,ようやく受験全日程終了しました。<br>12日に終わったんですが<br>帰ってきたの遅いし、翌日はダラダラしてたんで<br>今日になってしまいました。<br>ようやく復活です☆<br>ですが、ラジオのダビングについては今暫くお待ち下さい。<br>未だ完了していない方への発送等々が終わり次第、<br>また開始したいと思います。<br>ラジオの更新もしたいと思うので。<br>あ、BBSのレスはちと待ってて下さい。<br>それから、当サイトも今月で3周年。どうもありがとうございます。<br><br>--------------------------------<br>☆DEEN NEWS→TV以外メディアニュース更新<br>☆LINK PLANETS→DEEN Sites修正etc<br>☆TOPページ→更新,218.46.199.195,
100,,,,,2002&12&24&Tue&21&32,97D170Nfq0GWA,12/24,29日のラスト公演のチケットが余ってます。<br>詳細は、トップおよびメニューページ内に<br>リンクしてありますんで、見てみてください。<br>よろしくお願いします。<br>もう受験の追い込み気なので<br>暫く更新は出来ないと思います。<br>スミマセン。<br><br>--------------------------------<br>☆29日のチケット買い手募集。,218.46.192.177,
99,,,,,2002&11&23&Sat&21&12,97D170Nfq0GWA,11/23,DEENツアー始まりました。<br>行ってきました。<br>暴れました（爆。<br>という事で（？）その他は日記に書きます、たぶん。<br>あ、今すくすくいけないからダメかも。<br><br>--------------------------------<br>☆DEEN NEWS→RADIO MAGAZINEに情報追加。<br>☆LINK PLANETS→CGI Sitesカテゴリ追加。<br>,218.218.210.251,
98,,,,,2002&11&23&Sat&20&4,97D170Nfq0GWA,11/4,忘れっぽいというか、何というか..。<br>すみませぬ。<br><br>-------------------------------<br>☆DEEN NEWS→RELEASEに『pray』詳細追加。,218.218.210.251,
97,,,,,2002&11&23&Sat&20&4,97D170Nfq0GWA,10/30,またしても忘れてまひた...。<br>アブナイアブナイ..。<br><br>--------------------------------<br>☆DEEN NEWS→RADIO情報追加,218.218.210.251,
96,,,,,2002&10&29&Tue&22&6,97D170Nfq0GWA,10/29,いいんですかねー、受験生。<br>更新なんてしてて（笑。<br>でもまぁ、うまく両立してやってきたいと思いまふ。<br>はッ、うちは更新するためじゃなくてライティングの予習するために<br>パソ立ち上げたんだったッ（爆死。<br><br>--------------------------------<br>☆DEEN NEWS→RADIO情報追加,210.231.26.134,
95,,,,,2002&10&29&Tue&22&4,97D170Nfq0GWA,10/28,また忘れてましたー（死。<br>昨日分でし。<br><br>--------------------------------<br>☆DEEN NEWS→TOUR追加公演情報,210.231.26.134,
94,,,,,2002&10&26&Sat&9&26,97D170Nfq0GWA,10/25,TFM聞きました～。<br>でもなー、出るのは嬉しいけど<br>何のためにメディアに出んだよー、と言いたいなぁ。<br>競馬予想してどーすんだよ（苦笑、と思ったのはワタクシだけでしょうか。<br><br>--------------------------------<br>☆DEEN NEWS→RADIO情報追加<br>☆LINK PLANETS→DEEN Sites5に一件追加,218.46.43.71,
93,,,,,2002&10&24&Thu&20&31,97D170Nfq0GWA,10/24,携帯とウォークマン変えたいー。<br>携帯はまぁ、もう暫くなんとかなるけど<br>ウォークマンがマジやば。<br>まあ、ある意味魔法のウォークマンになってますけど（笑。<br><br>--------------------------------<br>☆DEEN NEWS→TV RADIO MAGAZINE情報追加。,218.46.43.71,
92,,,,,2002&10&20&Sun&17&50,97D170Nfq0GWA,10/20,突然ですがポスペのアドレス変わりまひた。<br>いや、結構前に使えなくなってたんですが<br>気付いて無くて（死。<br><br>--------------------------------<br>☆DEEN NEWS→RELEASE TV RADIO MAGAZINEに情報、TOURのツアースケジュール表にチケット状況追加。,218.46.43.71,
91,,,,,2002&10&10&Thu&22&1,97D170Nfq0GWA,10/10,オリコンウィークリー11位でしたね～。<br>あと1位、しかも10位と500枚差って辺りが<br>悔しすぎます。。<br>今回は珍しく(笑)スタッフもやる気みたいですし(爆死)<br>ここでファンが頑張ってリクエストしないとね！！<br>今回のリクページリニュでTVも加えたので<br>ラジオだけじゃなく、TV番組にもリクエストしようじゃあ～りませんか！<br><br>--------------------------------<br>☆REQUEST→リニュ＆TV追加。<br>☆DEEN NEWS→TV&amp;MAGAZINE情報追加,218.46.43.71,
90,,,,,2002&10&8&Tue&23&22,97D170Nfq0GWA,10/8,今日ガッコで席替えして<br>窓側の一番後ろGET。<br>いや～、ヨカッタ。<br>そういえば、オリコンウィークリー、<br>9位辺りに入りそうらしいです。<br>もっとリクエストして売り上げに貢献しましょ～よ～、みんなで！<br><br>--------------------------------<br>☆DEEN NEWS→RADIO MAGAZINE情報追加<br>☆Webmaster Profile→少し修正加筆,218.46.43.71,
89,,,,,2002&10&8&Tue&23&20,97D170Nfq0GWA,10/2,あー、また忘れてました（死。<br>スミマセン。<br><br>--------------------------------<br>☆DEEN NEWS→RELEASE TV RADIO MAGAZINE情報追加<br>,218.46.43.71,
88,,,,,2002&10&1&Tue&22&58,97D170Nfq0GWA,10/1,台風いっちゃいましたねー。<br>何気に明日休みor午後のみを期待してたんですが。<br>だってさー、朝から行っても政経は○内センセーいないし（2年修学旅行の引率）<br>午前中に(確か)嫌で嫌で仕方ない○木の数IIIあるしぃ。(数学が嫌ではなくセンセーが嫌)<br>はぁ。がっくし。<br><br>--------------------------------<br>☆DEEN NEWS→RELEASE TVに情報追加。<br>☆LINK PLANETS→DEEN Sites5に1件追加,218.46.43.71,
87,,,,,2002&10&1&Tue&16&40,97D170Nfq0GWA,9/29,またしても書き忘れ。<br>更新だけで一杯一杯。<br>受験生はツライっす。<br>(と言いつつライヴ出没決定/死)<br><br>--------------------------------<br>☆DEEN NEWS→RELEASE RADIO MAGAZINE情報追加<br>☆LINK PLANETS→リニュ,218.46.43.71,
86,,,,,2002&9&22&Sun&0&51,97D170Nfq0GWA,9/21,今日ライオンズ優勝しましたね。<br>昨日優勝してくれりゃ、今日セールだったのに..。くぅっ<br>だって今日行ったんですよ、西武。<br>母とね。<br><br>--------------------------------<br>☆TOP絵→変更。<br>☆DEEN NEWS→RELEASE・TVに追加情報。 ,218.46.43.71,
85,,,,,2002&9&21&Sat&9&50,97D170Nfq0GWA,8/19,これまた先月のです。<br>ま、下と同じ原理っつー事で（爆死。<br><br>--------------------------------<br>☆DEEN NEWS→RELEASEにNEWシングルの詳細UP,218.46.43.71,
84,,,,,2002&9&21&Sat&9&49,97D170Nfq0GWA,8/3,一月以上前のですね、はい（汗。<br>つい、あ、後で又更新アルかも...と思って<br>後回しにし、そして書き忘れてしまうんですね～（死。<br><br>--------------------------------<br>★TOP絵→更新。<br>★手ナビリンク→メニューページにも設置。,218.46.43.71,
83,,,,,2002&8&3&Sat&0&13,97D170Nfq0GWA,8/1,久々の更新でした。<br>ツアーも決まってシングルも出るみたいだし（延期したけど）<br>あとはアルバムですねぇ。<br>それにしたって、秋からって言ってたのに<br>11月下旬てねぇ...（苦笑。<br>もう初冬じゃないっすか？<br>受験生、かなり辛いんですけど（汗。<br><br>--------------------------------<br>☆DEEN NEWS→情報追加,61.201.22.251,
82,,,,,2002&8&3&Sat&0&12,97D170Nfq0GWA,6/10,いつのだよッてカンジですね（汗。<br>書いてなかったみたいなので。<br><br>--------------------------------<br>☆What's DEEN?→サポートメンバープロフ追加。<br>☆ダビング受付一時〆切のお知らせUP,61.201.22.251,
81,,,,,2002&6&10&Mon&1&12,97D170Nfq0GWA,6/9,日本勝ちましたねぇ！W杯。<br>このイキオイでチュニジアにも勝利だー！<br>リーダーは見に行ってたんですよねえ。<br>羨ましい....。<br>あ、そうそう、前回の更新時、<br>NEWSを更新していたんですが、<br>更新した中に入れるの忘れてました（爆。<br><br>--------------------------------<br>★What's DEEN?→デザイン変更＆サポートメンバー追加。<br>,218.46.45.123,
80,,,,,2002&5&31&Fri&1&6,97D170Nfq0GWA,5/30,アンプラグドツアー始まりましたねぇ。<br>ちょっと国際フォーラムが怖いですが...。<br>(何故かは日記参照/ただしネタバレあります)<br><br>--------------------------------<br>★TOP→挿絵変更。<br>★Profile→同盟復活(別窓)。<br>★ツアー中の署名集めについて→UP。<br>★ATTENTION→更新。<br>★署名集めについて、活動内容を英訳して下さる方の募集→UP。,218.46.45.123,
79,,,,,2002&5&15&Wed&20&54,97D170Nfq0GWA,5/13,いやぁ、久しぶりの更新ですねぇ。<br>時間なくって。。<br>えぇー、未だに返信できていないメールが数通あります（死。<br>必ず、必ずや返信しますので<br>今暫くお待ち下さい（汗。<br>それから、落ち着き次第（来月になるかも知れませんが）<br>ダビング一時〆切と、署名集めに関する募集を開始しますので<br>よろしくお願いします。<br><br>--------------------------------<br>★DEEN NEWS→RADIO、TV出演情報追加。<br>★LuckyCount Geter→一名様追加。,218.46.45.123,
78,,,,,2002&4&16&Tue&1&52,97D170Nfq0GWA,4/8,ご・ごみんなさい（汗。<br>コレまた忘れて...ぐふっ（殴<br><br>えと、BBSのレスが遅れててスミマセン（平謝。<br>今週末に県下一斉テストなんちゅーもんがあるんで<br>暫くマトモにネット出来そうになく。。<br>ここんトコこんな夜中にちこっと位しか...（泣。<br>DM&amp;ダビングメールの返信も今暫くお待ち下さい。<br>しかし...今年一年は殆どこんな状況が続くと思われ。<br>長い目で見てやってくださひ（懇願。<br><br>--------------------------------<br>★カウンタゲット→一名様追加。<br>,61.123.139.2,
77,,,,,2002&4&3&Wed&0&5,97D170Nfq0GWA,4/2,えーと、ぢつは、ダビング受付を<br>約一年ほどお休みしようと思ってます。<br>理由は受験。<br>結構、時間かかるんですよ、コレ。<br>うちのデッキ、倍速不可なもんで（爆。<br>金欠だったりするとMD買うお金なくて<br>遅れたりするんですけど（死。<br>そんな訳で、<br>受付自体を、4/31一杯で一度お休みして、<br>無事、合格した段階で再度開始しようかと思っています。<br>因みに、そうなった場合でも、締め切るのは受付なので、<br>そこまでにしてくれーとメール下さった方にはします、ハイ。<br><br>--------------------------------<br>★What's DEEN?→山根さんのプロフ一部追加。どこかは頑張って探してください（笑。おそらく、初情報だと思うので、すぐ見つかると思います。,61.123.139.2,
76,,,,,2002&3&29&Fri&0&18,97D170Nfq0GWA,3/28,今日は金八先生の最終回でしたねぇ。<br>教育委員会....という事はもうこれがシリーズ最後？！<br>なんて思いましたが<br>何年かして、いっぱい勉強したら、また現場に戻ってきてくれること、<br>待ってます。<br><br>--------------------------------<br>★TOP→少々付け足し。<br>★At First→諸注意追記＋少々修正。常連さんももう一度目を通してください。<br>★LuckyCount Geter、Webmaster Plofile→少々修正。<br>★DEEN NEWS→RADIO情報追加。 ,61.123.139.2,
